  "cli.install.config.platform": "平台：{{platform}}",
  "cli.install.config.codexAutonomous": "Codex 自主模式：{{state}}",
  "cli.install.config.codexAutonomous.enabled": "已启用",
  "cli.install.config.codexAutonomous.disabled": "已禁用",
  "cli.install.config.senpiAdapter": "Senpi 适配器：已启用",
  "cli.install.config.provider.opencodeZen": "OpenCode Zen",
  "cli.install.config.provider.opencodeZenDetail": "opencode/ 模型",
  "cli.install.config.provider.zaiCodingPlan": "Z.ai 编程计划",
  "cli.install.config.provider.zaiCodingPlanDetail": "GLM 兜底",
  "cli.install.config.provider.kimiForCoding": "Kimi 编程版",
  "cli.install.config.provider.kimiForCodingDetail": "Sisyphus/Prometheus 兜底",
  "cli.install.config.provider.bailianCodingPlan": "百炼编程计划",
  "cli.install.config.provider.bailianCodingPlanDetail": "Qwen/GLM/Kimi 兜底",
  "cli.install.config.provider.minimaxCnCodingPlan": "MiniMax 编程计划 (minimaxi.com)",
  "cli.install.config.provider.minimaxCnCodingPlanDetail": "MiniMax-M3 兜底",
  "cli.install.config.provider.minimaxCodingPlan": "MiniMax 编程计划 (minimax.io)",
  "cli.install.config.provider.minimaxCodingPlanDetail": "MiniMax-M3 兜底",
  "cli.install.config.provider.vercelAiGateway": "Vercel AI Gateway",
  "cli.install.config.provider.vercelAiGatewayDetail": "通用代理",
  "cli.install.config.provider.openaiDetail": "GPT-5.4 用于 Oracle",
  "cli.install.config.provider.copilotDetail": "兜底",
  "cli.install.config.provider.claudeDetail.max20": "max20",
  "cli.install.config.provider.claudeDetail.standard": "标准版",
  "cli.install.config.priority": "优先级：Native > Copilot > OpenCode Zen > Z.ai > Kimi > Bailian > MiniMax > Vercel",
  "cli.install.config.printHeader.update": "更新",
  "cli.install.config.printHeader.install": "安装",
  "cli.cli-installer.checkingOpenCode": "正在检查 OpenCode 安装...",
  "cli.cli-installer.opencodeNotFoundDetail": "未找到 OpenCode 可执行文件。插件将被配置，但你需要先安装 OpenCode 才能使用。",
