  // --- cli.run ---
  "cli.run.interrupted": "Interrupted. Shutting down...",
  "cli.run.session": "Session: {{sessionID}}",
  "cli.run.model": "Model: {{model}}",
  "cli.run.error": "Error: {{message}}",

  "cli.run.sessionEndedWithError": "Session ended with error: {{error}}",
  "cli.run.checkTodosBeforeError": "Check if todos were completed before the error.",
  "cli.run.noEventsVerifying": "No events for {{seconds}}s, verifying session status...",
  "cli.run.noMeaningfulWork": "Session never produced assistant output, tool activity, or reasoning after the prompt started.",
  "cli.run.noMeaningfulWorkInProgress": "No meaningful work events for {{seconds}}s but session has active work - assuming in progress",
  "cli.run.allTasksCompleted": "All tasks completed.",

  "cli.run.server.listeningAt": "Server listening at",
  "cli.run.server.attachingTo": "Attaching to existing server at",
  "cli.run.server.startingOnPort": "Starting server on port",
  "cli.run.server.portPrefix": "Port",
  "cli.run.server.becameOccupied": "became occupied, attaching to existing server",
  "cli.run.server.isOccupied": "is occupied, attaching to existing server",
  "cli.run.server.portRangeExhausted": "Port range exhausted, attaching to existing server on",
  "cli.run.server.autoSelectedPort": "Auto-selected port",
  "cli.run.server.retryingStart": "Retrying server start on port",

  "cli.run.session.sessionNotFound": "Session not found: {{sessionId}}",
  "cli.run.session.createAttemptFailed": "Session create attempt {{attempt}}/{{max}} failed:",
  "cli.run.session.createError": "  Error: {{message}}",
  "cli.run.session.retryingIn": "  Retrying in {{delay}}ms...",
  "cli.run.session.noIdReturned": "Session create attempt {{attempt}}/{{max}}: No session ID returned",
  "cli.run.session.createFailed": "Failed to create session after all retries",

  "cli.run.agent.disabledNoEnabled": "Requested agent \"{{agent}}\" is disabled and no enabled core agent was found. Proceeding with \"{{fallback}}\".",
  "cli.run.agent.fallingBack": "Requested agent \"{{agent}}\" is disabled. Falling back to \"{{fallback}}\".",

  "cli.run.completion.apiError": "[completion] API error: {{error}}",
  "cli.run.completion.waiting": "  Waiting: {{message}}",

  "cli.run.model.empty": "Model string cannot be empty",
  "cli.run.model.invalidFormat": "Model string must be in 'provider/model' format",
  "cli.run.model.providerEmpty": "Provider cannot be empty",
  "cli.run.model.modelIdEmpty": "Model ID cannot be empty",

  // --- cli.boulder ---
  "cli.boulder.status.active": "active",
  "cli.boulder.status.completed": "completed",
  "cli.boulder.status.paused": "paused",
  "cli.boulder.status.unknown": "unknown",
  "cli.boulder.plan": "plan: {{name}}",
  "cli.boulder.status": "status: {{status}}",
  "cli.boulder.progress": "progress: {{progress}}",
  "cli.boulder.elapsed": "elapsed: {{elapsed}}",
  "cli.boulder.sessions": "sessions: {{count}}",
  "cli.boulder.currentTask": "current task: {{task}}",
  "cli.boulder.header": "boulder progress",
  "cli.boulder.noState": "No boulder state found.",
  "cli.boulder.readFailed": "Failed to read boulder state.",
