  // --- cli.run ---
  "cli.run.interrupted": "已中断。正在关闭...",
  "cli.run.session": "Session：{{sessionID}}",
  "cli.run.model": "Model：{{model}}",
  "cli.run.error": "错误：{{message}}",

  "cli.run.sessionEndedWithError": "Session 因错误结束：{{error}}",
  "cli.run.checkTodosBeforeError": "请检查错误发生前 todos 是否已完成。",
  "cli.run.noEventsVerifying": "{{seconds}} 秒内无事件，正在验证 session 状态...",
  "cli.run.noMeaningfulWork": "prompt 开始后，session 始终未产生助手输出、工具活动或推理内容。",
  "cli.run.noMeaningfulWorkInProgress": "{{seconds}} 秒内无有意义的工作事件，但 session 存在活动任务 - 视为进行中",
  "cli.run.allTasksCompleted": "所有任务已完成。",

  "cli.run.server.listeningAt": "服务器正在监听",
  "cli.run.server.attachingTo": "正在连接到已有服务器",
  "cli.run.server.startingOnPort": "正在端口上启动服务器",
  "cli.run.server.portPrefix": "端口",
  "cli.run.server.becameOccupied": "被占用，正在连接到已有服务器",
  "cli.run.server.isOccupied": "被占用，正在连接到已有服务器",
  "cli.run.server.portRangeExhausted": "端口范围已耗尽，正在连接到已有服务器",
  "cli.run.server.autoSelectedPort": "已自动选择端口",
  "cli.run.server.retryingStart": "正在端口上重试启动服务器",

  "cli.run.session.sessionNotFound": "未找到 Session：{{sessionId}}",
  "cli.run.session.createAttemptFailed": "创建 Session 第 {{attempt}}/{{max}} 次尝试失败：",
  "cli.run.session.createError": "  错误：{{message}}",
  "cli.run.session.retryingIn": "  {{delay}} 毫秒后重试...",
  "cli.run.session.noIdReturned": "创建 Session 第 {{attempt}}/{{max}} 次尝试：未返回 Session ID",
  "cli.run.session.createFailed": "所有重试后仍无法创建 Session",

  "cli.run.agent.disabledNoEnabled": "请求的 agent \"{{agent}}\" 已被禁用，且未找到可用的核心 agent。继续使用 \"{{fallback}}\"。",
  "cli.run.agent.fallingBack": "请求的 agent \"{{agent}}\" 已被禁用。回退到 \"{{fallback}}\"。",

  "cli.run.completion.apiError": "[completion] API 错误：{{error}}",
  "cli.run.completion.waiting": "  等待中：{{message}}",

  "cli.run.model.empty": "Model 字符串不能为空",
  "cli.run.model.invalidFormat": "Model 字符串必须为 'provider/model' 格式",
  "cli.run.model.providerEmpty": "Provider 不能为空",
  "cli.run.model.modelIdEmpty": "Model ID 不能为空",

  // --- cli.boulder ---
  "cli.boulder.status.active": "进行中",
  "cli.boulder.status.completed": "已完成",
  "cli.boulder.status.paused": "已暂停",
  "cli.boulder.status.unknown": "未知",
  "cli.boulder.plan": "计划：{{name}}",
  "cli.boulder.status": "状态：{{status}}",
  "cli.boulder.progress": "进度：{{progress}}",
  "cli.boulder.elapsed": "已耗时：{{elapsed}}",
  "cli.boulder.sessions": "会话数：{{count}}",
  "cli.boulder.currentTask": "当前任务：{{task}}",
  "cli.boulder.header": "boulder 进度",
  "cli.boulder.noState": "未找到 boulder 状态。",
  "cli.boulder.readFailed": "读取 boulder 状态失败。",
