  "cli.install.config.platform": "Platform: {{platform}}",
  "cli.install.config.codexAutonomous": "Codex autonomous mode: {{state}}",
  "cli.install.config.codexAutonomous.enabled": "enabled",
  "cli.install.config.codexAutonomous.disabled": "disabled",
  "cli.install.config.senpiAdapter": "Senpi adapter: enabled",
  "cli.install.config.provider.opencodeZen": "OpenCode Zen",
  "cli.install.config.provider.opencodeZenDetail": "opencode/ models",
  "cli.install.config.provider.zaiCodingPlan": "Z.ai Coding Plan",
  "cli.install.config.provider.zaiCodingPlanDetail": "GLM fallbacks",
  "cli.install.config.provider.kimiForCoding": "Kimi For Coding",
  "cli.install.config.provider.kimiForCodingDetail": "Sisyphus/Prometheus fallback",
  "cli.install.config.provider.bailianCodingPlan": "Bailian Coding Plan",
  "cli.install.config.provider.bailianCodingPlanDetail": "Qwen/GLM/Kimi fallback",
  "cli.install.config.provider.minimaxCnCodingPlan": "MiniMax Coding Plan (minimaxi.com)",
  "cli.install.config.provider.minimaxCnCodingPlanDetail": "MiniMax-M3 fallback",
  "cli.install.config.provider.minimaxCodingPlan": "MiniMax Coding Plan (minimax.io)",
  "cli.install.config.provider.minimaxCodingPlanDetail": "MiniMax-M3 fallback",
  "cli.install.config.provider.vercelAiGateway": "Vercel AI Gateway",
  "cli.install.config.provider.vercelAiGatewayDetail": "universal proxy",
  "cli.install.config.provider.openaiDetail": "GPT-5.4 for Oracle",
  "cli.install.config.provider.copilotDetail": "fallback",
  "cli.install.config.provider.claudeDetail.max20": "max20",
  "cli.install.config.provider.claudeDetail.standard": "standard",
  "cli.install.config.priority": "Priority: Native > Copilot > OpenCode Zen > Z.ai > Kimi > Bailian > MiniMax > Vercel",
  "cli.install.config.printHeader.update": "Update",
  "cli.install.config.printHeader.install": "Install",
  "cli.cli-installer.checkingOpenCode": "Checking OpenCode installation...",
  "cli.cli-installer.opencodeNotFoundDetail": "OpenCode binary not found. Plugin will be configured, but you'll need to install OpenCode to use it.",
  "cli.cli-installer.installGuideBody": "Visit https://opencode.ai/docs for installation instructions",
  "cli.cli-installer.opencodeDetected": "OpenCode {{version}} detected",
  "cli.cli-installer.currentConfig": "Current config: Claude={{claude}}, Gemini={{gemini}}",
  "cli.cli-installer.addingPlugin": "Adding {{pluginName}} plugin...",
  "cli.cli-installer.failedAddPlugin": "Failed: {{error}}",
  "cli.cli-installer.pluginVerified": "verified",
  "cli.cli-installer.pluginAdded": "added",
  "cli.cli-installer.pluginStatus": "Plugin {{status}} {{arrow}} {{path}}",
  "cli.cli-installer.couldNotUpdateTui": "Could not update OpenCode TUI config: {{message}}",
  "cli.cli-installer.writingConfig": "Writing {{pluginName}} configuration...",
  "cli.cli-installer.failedWriteConfig": "Failed: {{error}}",
  "cli.cli-installer.configWritten": "Config written {{arrow}} {{path}}",
  "cli.cli-installer.senpiInstalling": "Installing Senpi harness adapter...",
  "cli.cli-installer.senpiInstalled": "Senpi adapter installed {{arrow}} {{path}}",
  "cli.cli-installer.senpiInstallFailed": "Senpi install failed: {{message}}",
  "cli.cli-installer.authProviderAnthropicHint": "Anthropic",
  "cli.cli-installer.authProviderAnthropicDetail": "Claude Pro/Max",
  "cli.cli-installer.authProviderGoogleHint": "Google",
  "cli.cli-installer.authProviderGoogleDetail": "Gemini",
  "cli.cli-installer.authProviderGithubHint": "GitHub",
  "cli.cli-installer.authProviderGithubDetail": "Copilot",
  "cli.cli-installer.starQuestion": "Star the repos on GitHub?",
  "cli.cli-installer.starQuestionHint": "[y/N]",
  "cli.cli-installer.starred": "Starred GitHub repositories",
  "cli.cli-installer.couldNotStar": "Could not star every repository. Make sure GitHub CLI is installed and authenticated.",
  "cli.program.description": "The ultimate OpenCode plugin - multi-model orchestration, LSP tools, and more",
  "cli.program.help.version": "Show version number",
  "cli.program.help.help": "Display help for command",
  "cli.program.option.platform": "Install target platform: {{platforms}}",
  "cli.program.install.description": "Install and configure oh-my-opencode with interactive setup",
  "cli.program.install.option.noTui": "Run in non-interactive mode (requires all options)",
  "cli.program.install.option.claude": "Claude subscription: no, yes, max20",
  "cli.program.install.option.openai": "OpenAI/ChatGPT subscription: no, yes (default: no)",
  "cli.program.install.option.gemini": "Gemini integration: no, yes",
  "cli.program.install.option.copilot": "GitHub Copilot subscription: no, yes",
  "cli.program.install.option.opencodeZen": "OpenCode Zen access: no, yes (default: no)",
  "cli.program.install.option.zaiCodingPlan": "Z.ai Coding Plan subscription: no, yes (default: no)",
  "cli.program.install.option.kimiForCoding": "Kimi For Coding subscription: no, yes (default: no)",
  "cli.program.install.option.opencodeGo": "OpenCode Go subscription: no, yes (default: no)",
  "cli.program.install.option.bailianCodingPlan": "Bailian Coding Plan subscription: no, yes (default: no)",
  "cli.program.install.option.minimaxCnCodingPlan": "MiniMax Coding Plan (minimaxi.com) subscription: no, yes (default: no)",
  "cli.program.install.option.minimaxCodingPlan": "MiniMax Coding Plan (minimax.io) subscription: no, yes (default: no)",
  "cli.program.install.option.vercelAiGateway": "Vercel AI Gateway: no, yes (default: no)",
  "cli.program.install.option.codexAutonomous": "Configure Codex with approval never, full filesystem access, and network enabled",
  "cli.program.install.option.noCodexAutonomous": "Leave existing Codex permission settings unchanged",
  "cli.program.install.option.skipAuth": "Skip authentication setup hints",
  "cli.program.install.help.examples": "Examples:",
  "cli.program.install.help.modelProviders": "Model Providers (Priority: Native > Copilot > OpenCode Zen > Z.ai > Kimi > Bailian > MiniMax > Vercel):",
  "cli.program.install.help.provider.claude": "Claude        Native anthropic/ models (Opus, Sonnet, haiku)",
  "cli.program.install.help.provider.openai": "OpenAI        Native openai/ models (GPT-5.4 for Oracle)",
  "cli.program.install.help.provider.gemini": "Gemini        Native google/ models (Gemini 3.1 Pro, Flash)",
  "cli.program.install.help.provider.copilot": "Copilot       github-copilot/ models (fallback)",
  "cli.program.install.help.provider.opencodeZen": "OpenCode Zen  opencode/ models (opencode/claude-opus-4-7, etc.)",
  "cli.program.install.help.provider.zai": "Z.ai          zai-coding-plan/glm-5 (visual-engineering fallback)",
  "cli.program.install.help.provider.kimi": "Kimi          kimi-for-coding/k2p5 (Sisyphus/Prometheus fallback)",
  "cli.program.install.help.provider.bailian": "Bailian       bailian-coding-plan/ models (Qwen, GLM, Kimi fallback)",
  "cli.program.install.help.provider.minimax": "MiniMax       minimax-coding-plan/MiniMax-M3 (utility fallback)",
  "cli.program.install.help.provider.minimaxCn": "MiniMax CN    minimax-cn-coding-plan/MiniMax-M3 (utility fallback)",
  "cli.program.install.help.provider.vercel": "Vercel        vercel/ models (universal proxy, always last fallback)",
  "cli.program.run.description": "Run opencode with todo/background task completion enforcement",
  "cli.program.run.option.agent": "Agent to use (default: from CLI/env/config, fallback: Sisyphus)",
  "cli.program.run.option.model": "Model override (e.g., anthropic/claude-sonnet-4)",
  "cli.program.run.option.directory": "Working directory",
  "cli.program.run.option.port": "Server port (attaches if port already in use)",
  "cli.program.run.option.attach": "Attach to existing opencode server URL",
  "cli.program.run.option.onComplete": "Shell command to run after completion",
  "cli.program.run.option.json": "Output structured JSON result to stdout",
  "cli.program.run.option.noTimestamp": "Disable timestamp prefix in run output",
  "cli.program.run.option.verbose": "Show full event stream (default: messages/tools only)",
  "cli.program.run.option.sessionId": "Resume existing session instead of creating new one",
  "cli.program.run.help.examples": "Examples:",
  "cli.program.run.help.agentResolution": "Agent resolution order:",
  "cli.program.run.help.agentResolution.flag": "  1) --agent flag",
  "cli.program.run.help.agentResolution.env": "  2) OPENCODE_DEFAULT_AGENT",
  "cli.program.run.help.agentResolution.config": "  3) oh-my-opencode.json \"default_run_agent\"",
  "cli.program.run.help.agentResolution.fallback": "  4) Sisyphus (fallback)",
  "cli.program.run.help.availableAgents": "Available core agents:",
  "cli.program.run.help.availableAgentsList": "  Sisyphus, Hephaestus, Prometheus, Atlas",
  "cli.program.run.help.waitsUntil": "Unlike 'opencode run', this command waits until:",
  "cli.program.run.help.waitsUntil.todos": "  - All todos are completed or cancelled",
  "cli.program.run.help.waitsUntil.sessions": "  - All child sessions (background tasks) are idle",
  "cli.program.run.error.portAttachExclusive": "Error: --port and --attach are mutually exclusive",
  "cli.program.getLocalVersion.description": "Show current installed version and check for updates",
  "cli.program.getLocalVersion.option.directory": "Working directory to check config from",
  "cli.program.getLocalVersion.option.json": "Output in JSON format for scripting",
  "cli.program.getLocalVersion.help.examples": "Examples:",
  "cli.program.getLocalVersion.help.shows": "This command shows:",
  "cli.program.getLocalVersion.help.shows.currentVersion": "  - Current installed version",
  "cli.program.getLocalVersion.help.shows.latestVersion": "  - Latest available version on npm",
  "cli.program.getLocalVersion.help.shows.upToDate": "  - Whether you're up to date",
  "cli.program.getLocalVersion.help.shows.specialModes": "  - Special modes (local dev, pinned version)",
  "cli.program.doctor.description": "Check oh-my-opencode installation health and diagnose issues",
  "cli.program.doctor.option.status": "Show compact system dashboard",
  "cli.program.doctor.option.verbose": "Show detailed diagnostic information",
  "cli.program.doctor.option.json": "Output results in JSON format",
  "cli.program.doctor.option.platform": "Doctor target platform: opencode, codex",
  "cli.program.doctor.help.examples": "Examples:",
  "cli.program.doctor.help.showProblems": "  $ bunx oh-my-opencode doctor            # Show problems only",
  "cli.program.doctor.help.dashboard": "  $ bunx oh-my-opencode doctor --status   # Compact dashboard",
  "cli.program.doctor.help.diagnostics": "  $ bunx oh-my-opencode doctor --verbose  # Deep diagnostics",
  "cli.program.doctor.help.jsonOutput": "  $ bunx oh-my-opencode doctor --json     # JSON output",
  "cli.program.doctor.help.codex": "  $ omo doctor --platform=codex           # Codex/LazyCodex diagnostics only",
  "cli.codexUlwLoop.notInstalled": "Codex ulw-loop is not installed. Run: npx lazycodex-ai@latest install --no-tui",
  "cli.providerAvailability.noProvidersWarning": "No model providers configured. Using {{fallback}} as fallback.",
  "cli.minimumOpenCodeVersion.unsupported": "Detected OpenCode {{detected}}, but {{required}}+ is required. Update OpenCode, then rerun the installer.",
  "shared.legacyPluginMigration.warning": "[oh-my-openagent] WARNING: Your opencode.json uses the legacy package name \"{{legacyName}}\". The package has been renamed to \"{{pluginName}}\". Attempting auto-migration...",
  "shared.legacyPluginMigration.autoMigrated": "[oh-my-openagent] Auto-migrated opencode.json: {{legacyEntries}} -> {{suggestedEntries}}",
  "shared.legacyPluginMigration.couldNotAutoMigrate": "[oh-my-openagent] Could not auto-migrate. Please manually update your opencode.json: {{mapping}}",
  "shared.legacyPluginMigration.entryMapping": "\"{{legacy}}\" -> \"{{suggested}}\"",
  "shared.legacyPluginMigration.logMessage": "[legacy-migration] Legacy plugin entry detected in OpenCode config",
  "shared.fsyncSkip.header": "[fsync-skipped] {{count}} write(s) bypassed fsync because the underlying filesystem rejected the syscall.",
  "shared.fsyncSkip.detectedEnvironment": "Detected environment: {{description}}",
  "shared.fsyncSkip.affectedPaths": "Affected paths:",
  "shared.fsyncSkip.pathLine": "  - {{path}} (code: {{code}})",
  "shared.fsyncSkip.morePaths": "  ... and {{count}} more",
  "shared.fsyncSkip.whatThisMeans": "What this means:",
  "shared.fsyncSkip.meaning.success": "  - The write+rename succeeded — the file is on disk, atomicity is preserved.",
  "shared.fsyncSkip.meaning.durabilityUnknown": "  - Crash durability is best-effort because this filesystem does not support fsync.",
  "shared.fsyncSkip.meaning.durabilityKnown": "  - Crash durability is best-effort on this filesystem (this is normal for iCloud, OneDrive, network drives, antivirus-locked paths).",
  "shared.fsyncSkip.noActionRequired": "  - No action required. Operation completed successfully.",
